Date,Location,Demand
2023-01-01,Location_0,109.93428306022466
2023-01-01,Location_1,97.2347139765763
2023-01-01,Location_2,112.95377076201385
2023-01-01,Location_3,130.46059712816052
2023-01-01,Location_4,95.31693250553329
2023-01-01,Location_5,95.3172608610164
2023-01-01,Location_6,131.58425631014782
2023-01-01,Location_7,115.34869458305818
2023-01-01,Location_8,90.61051228130096
2023-01-01,Location_9,110.8512008717193
2023-01-01,Location_10,90.73164614375075
2023-01-01,Location_11,90.68540492859486
2023-01-01,Location_12,157.25886814698103
2023-01-01,Location_13,92.60159266026606
2023-01-01,Location_14,98.25246502460902
2023-01-01,Location_15,133.1313741227708
2023-01-01,Location_16,119.61506638996728
2023-01-01,Location_17,84.71370998892911
2023-01-01,Location_18,66.37963886718184
2023-01-01,Location_19,58.81544447997062
2023-01-02,Location_0,101.98473153382331
2023-01-02,Location_1,76.61335549270197
2023-01-02,Location_2,81.01292307031886
2023-01-02,Location_3,58.62877720679815
2023-01-02,Location_4,109.93428306022466
2023-01-02,Location_5,97.2347139765763
2023-01-02,Location_6,112.95377076201385
2023-01-02,Location_7,130.46059712816052
2023-01-02,Location_8,95.31693250553329
2023-01-02,Location_9,95.3172608610164
2023-01-02,Location_10,131.58425631014782
2023-01-02,Location_11,115.34869458305818
2023-01-02,Location_12,90.61051228130096
2023-01-02,Location_13,110.8512008717193
2023-01-02,Location_14,90.73164614375075
2023-01-02,Location_15,90.68540492859486
2023-01-02,Location_16,157.25886814698103
2023-01-02,Location_17,92.60159266026606
2023-01-02,Location_18,98.25246502460902
2023-01-02,Location_19,133.1313741227708
2023-01-03,Location_0,119.61506638996728
2023-01-03,Location_1,84.71370998892911
2023-01-03,Location_2,66.37963886718184
2023-01-03,Location_3,58.81544447997062
2023-01-03,Location_4,101.98473153382331
2023-01-03,Location_5,76.61335549270197
2023-01-03,Location_6,81.01292307031886
2023-01-03,Location_7,58.62877720679815
2023-01-03,Location_8,109.93428306022466
